"id_componente";"tipo_componente";"codigo";"nivel";"nome";"unidade_responsavel";"ch_teorico";"ch_pratico";"ch_estagio";"ch_total";"ch_dedicada_docente";"ch_ead";"cr_max_ead";"permite_horario_flexivel";"qtd_unidades";"procedimentos_avaliacao";"equivalencia";"pre_requisito";"co_requisito";"ementa";"bibliografia";"objetivos";"conteudo";"competencias_habilidades";"referencias";"ano_programa";"periodo_programa";"modalidade";"curso_componente"
"27104";"DISCIPLINA";"EDE0001";"G";"EDUCACAO E REALIDADE";"DEPARTAMENTO DE EDUCAÇÃO";"0";"15";"0";"60";"0";"60";"20";"false";"3";"";"( FPD0001 ) ";"";"";"         7";"";"";"";"";"";"";"";"A Distância";""
"27105";"DISCIPLINA";"EDE0002";"G";"INFORMATICA E EDUCACAO";"DEPARTAMENTO DE FUNDAMENTOS E POLÍTICAS DA EDUCAÇÃO";"0";"0";"0";"90";"0";"90";"20";"false";"3";"";"PED5001 ";"";"";".";"";"";"";"";"";"";"";"A Distância";""
"27106";"DISCIPLINA";"EDE0003";"G";"FUNDAMENTOS DA EDUCACAO";"DEPARTAMENTO DE EDUCAÇÃO";"0";"0";"0";"60";"0";"60";"20";"false";"3";"";"( ( EDU0680 ) OU ( FPE0680 ) OU ( FPD0003 ) ) ";"";"";"A definir";"";"A DEFINIR.
A DEFINIR.
A DEFINIR.
A DEFINIR.
A DEFINIR.
A DEFINIR.
A DEFINIR.";"A DEFINIR.
A DEFINIR.
A DEFINIR.
A DEFINIR.
A DEFINIR.
A DEFINIR.
";"A DEFINIR.
A DEFINIR.
A DEFINIR.
A DEFINIR.
A DEFINIR.
A DEFINIR.
A DEFINIR.
";"";"2011";"1";"A Distância";""
"27107";"DISCIPLINA";"EDE0004";"G";"DIDATICA";"DEPARTAMENTO DE EDUCAÇÃO";"0";"0";"0";"60";"0";"60";"20";"false";"3";"";"( PED5000 ) OU ( PED3000 ) ";"";"";"A definir";"";"";"";"";"";"";"";"A Distância";""
"27108";"DISCIPLINA";"EDE0005";"G";"PSICOLOGIA DA EDUCACAO";"DEPARTAMENTO DE EDUCAÇÃO";"0";"0";"0";"60";"0";"60";"20";"false";"3";"";"( FPD0005 ) ";"";"";"6";"";"";"";"";"";"";"";"A Distância";""
"27121";"DISCIPLINA";"EDF0001";"G";"CIENCIAS DA NATUREZA E REALIDADE";"DEPARTAMENTO DE FÍSICA TEÓRICA E EXPERIMENTAL";"0";"30";"0";"60";"0";"60";"20";"false";"2";"";"";"";"";"LEVANTAMENTO DA REALIDADE LOCAL: CARACTERIZAÇÃO DO SOLO, CLIMA, HIDROGRAFIA, FAUNA E FLORA, INTERFERENCIA HUMANA NO MEIO AMBIENTE, CHEGANDO A UMA PRIMEIRA IDENTIFICAÇÃO DE PROBLEMAS AMBIENTAIS.                  ";"";"Levantamento Da Realidade Local: Caracterização Do Solo, Clima, Hidrografia, Fauna E Flora, Interferência Humana No Meio Ambiente, Chegando A Uma Primeira Identificação De Problemas Ambientais.
";"Levantamento Da Realidade Local: Caracterização Do Solo, Clima, Hidrografia, Fauna E Flora, Interferência Humana No Meio Ambiente, Chegando A Uma Primeira Identificação De Problemas Ambientais.
";"";"";"2023";"1";"A Distância";""
"27122";"DISCIPLINA";"EDF0002";"G";"FISICA E MEIO AMBIENTE";"DEPARTAMENTO DE FÍSICA TEÓRICA E EXPERIMENTAL";"0";"0";"0";"60";"0";"60";"20";"false";"2";"";"";"";"";"Física e mensuração. Movimentos e conceitos da mecânica. Relatividade. Temperatura, calor e termodinâmica. Ondas, som e audição. Eletricidade e magnetismo. Ondas, luz e visão. Meio ambiente e física moderna. Aplicações tecnológicas contemporâneas.";"";"Ensinar ao aluno conceitos de Física e Mensuração, Movimentos e Conceitos Da Mecânica, Relatividade, Temperatura, Calor e Termodinâmica, Ondas, Som e Audição, Eletricidade e Magnetismo, Ondas, Luz e Visão. Meio Ambiente e Física Moderna. Aplicações Tecnológicas Contemporâneas.
";"01  O Meio Ambiente e a Física
1.1	 Os Significados de Meio Ambiente e Física;
1.2	 Algumas Grandes Questões Ambientais;
1.3	 A Física e as Questões Ambientais.

02  Física e Mensuração
2.1  Quantidades Físicas e suas Unidades;
2.2  Os Padrões das Unidades Básicas: Massa, Tempo e Comprimento;
2.3  Quantidades Físicas Derivadas e suas Unidades;
2.4  As Quantidades Físicas Fundamentais para o SI;
2.5  Notação Científica e Algarismos Significativos;
2.6  Estimativas e ordens de Magnitude ( ou de Grandezas);
2.7  Coerência Dimensional;
2.8 -  Conversão de Unidades.

03  Movimentos: Conceitos Fundamentais e Descrição
3.1  Sistema de Referência;
3.2  Escalares e Vetores;
3.3  Operando com Vetores: Adição;
3.4  Trajetória e Deslocamento;
3.5  Movimento em uma Dimensão.

04  Força e Movimento
4.1  O Movimento Mecânico;
4.2  Explicando o Movimento.

05  Leis de Conservação da Mecânica I 
5.1  Momento Linear;
5.2  Lei de Conservação do Momento Linear;
5.3  Momento Angular;
5.6  Lei de Conservação do Momento Angular.

06  Leis de Conservação da Mecânica II
6.1  Energia;
6.2  Forças não Conservativas;
6.3  Energia Cinética de Rotação.

07  Teoria Cinética dos Gases
7.1  Estado da Matéria;
7.2  Modelo da Teoria Cinética do Gás;
7.3  A Distribuição de Velocidade de Maxwell.

08  Calor e Termodinâmica
8.1  Calor e Temperatura;
8.2  Calor, uma Forma de Energia;
8.3  Lei Zero da Termodinâmica;
8.4  Transferência de Calor;
8.5  Trabalho em uma Transformação Termodinâmica;
8.6  Equivalente Mecânica do Calor;
8.7  Como Entender a Primeira Lei da Termodinâmica;
8.8  Primeira Lei da Termodinâmica;
8.9  Segunda Lei da Termodinâmica.

09  Ondas, Som e Audição
9.1  Ondas;
9.2  Características do Som.

10  Eletricidade e Magnetismo I
10.1  A Eletricidade;
10.2  A Carga Elétrica;
10.3  A Carga Elementar;
10.4  A Força Elétrica e a Lei de Coulomb;
10.5  Linhas de Força e Campos Elétricos;
10.6  O Potencial Elétrico.

11  Eletricidade e Magnetismo II
11.1  A Natureza Magnética da Matéria;
11.2  A Força Magnética;
11.3  Correntes Elétricas e a Bússola;
11.4  A Lei de Faraday;
11.5  O Ciclotron.

12  Ondas, Luz e Visão
12.1  O que são Ondas Eletromagnéticas?
12.2  As Equações de Maxwell;
12.3  As Descobertas de Hertz;
12.4  Ondas Eletromagnéticas Transportam Energia;
12.5  O Espectro Eletromagnético;
12.6  A Natureza da Luz;
12.7  Visão.

13  Relatividade
13.1  A Invariância das Leis Físicas;
13.2  Mecânica Clássica e a Teoria da Relatividade de Einstein: Uma Mudança de Paradigma;
13.3  O Princípio da Relatividade de Einstein;
13.4  A Teoria da Relatividade Geral.


14  Física Moderna e Meio Ambiente
14.1  A Radiação e Temperatura;
14.2  A Temperatura de um Corpo;
14.3  O Efeito Estufa Terrestre;
14.4  O Efeito Fotoelétrico;
14.5  Radiação Cósmica.

15  A Energia Nuclear e seus usos Sociais
15.1  Energia Nuclear e Meio Ambiente;
15.2  Elementos Básicos da Física Nuclear;
15.3  Núcleo Atômico  Estrutura e Propriedades;
15.3  Carga Nuclear, Massa Nuclear; 
15.4  O Tamanho dos Núcleos;
15.5  Estabilidade Nuclear;
15.6  Energia de Ligação de um Núcleo, EL;
15.7  Radioatividade;
15.8  Datação Radioativa;
15.9  A Energia Nuclear e seus usos Sociais.

";"";"";"2023";"2";"A Distância";""
"27123";"DISCIPLINA";"EDF0003";"G";"ENERGIA";"DEPARTAMENTO DE FÍSICA TEÓRICA E EXPERIMENTAL";"0";"30";"0";"90";"0";"90";"20";"false";"2";"";"";"( EDF0001 ) ";"";"Conceitos de Trabalho, Energia e Aplicações. Energia Potencial e Conservação de Energia. Energia em Fluidos: Equação de Bernoulli. Energia e Primeira Lei da Termodinâmica. Ondas Progressivas e Transmissão De Energia. Energia e Intensidade de Ondas Sonoras. Superposição, Interferência e Difração. Manifestações de Energia em Cargas e Correntes: Fenômenos e Dispositivos Eletromagnéticos. Campos Elétricos e a Lei de Gauss. Diferença de Potencial e a Função Potencial Elétrico. Energia Armazenada em Capacitores. Energia e Potência em Eletricidade. Conservação de Carga e Energia em Circuitos Elétricos (Cc). O Campo Magnético e suas fontes: Lei De Ampère, Lei De Gauss do Magnetismo. A Lei de Indução de Faraday-Lens. Indutância e Energia Armazenada em Campo Magnético. Potência e Ressonância em Circuitos Elétricos (Ca). Equações de Maxwell. Ondas Eletromagnéticas e sua Capacidade de Transmitir Energia e Momentum. Interferência, Difração e Polarização de Ondas Luminosas.";"";"Conceitos De Trabalho E Energia E Aplicações. Energia Potencial E Conservação De Energia. Energia Em Fluidos: Equação De Bernoulli. Energia E Primeira Lei Da Termodinâmica. Ondas Progressivas E Transmissão De Energia. Energia E Intensidade De Ondas Sonoras. Superposição, Interferência E Difração. Manifestações De Energia Em Cargas E Correntes: Fenômenos E Dispositivos Eletromagnéticos. Campos Elétricos E A Lei De Gauss. Diferença De Potencial E A Função Potencial Elétrico. Energia Armazenada Em Capacitores. Energia E Potência Em Eletricidade. Conservação De Carga E Energia Em Circuitos Elétricos (Cc). O Campo Magnético E Suas Fontes: Lei De Ampère, Lei De Gauss Do Magnetismo. A Lei De Indução De Faraday-Lens. Indutância E Energia Armazenada Em Campo Magnético. Potência E Ressonância Em Circuitos Elétricos (Ca). Equações De Maxwell. Ondas Eletromagnéticas E Sua Capacidade De Transmitir Energia E Momentum. Interferência, Difração E Polarização De Ondas Luminosas.
";"Conceitos De Trabalho E Energia E Aplicações. Energia Potencial E Conservação De Energia. Energia Em Fluidos: Equação De Bernoulli. Energia E Primeira Lei Da Termodinâmica. Ondas Progressivas E Transmissão De Energia. Energia E Intensidade De Ondas Sonoras. Superposição, Interferência E Difração. Manifestações De Energia Em Cargas E Correntes: Fenômenos E Dispositivos Eletromagnéticos. Campos Elétricos E A Lei De Gauss. Diferença De Potencial E A Função Potencial Elétrico. Energia Armazenada Em Capacitores. Energia E Potência Em Eletricidade. Conservação De Carga E Energia Em Circuitos Elétricos (Cc). O Campo Magnético E Suas Fontes: Lei De Ampère, Lei De Gauss Do Magnetismo. A Lei De Indução De Faraday-Lens. Indutância E Energia Armazenada Em Campo Magnético. Potência E Ressonância Em Circuitos Elétricos (Ca). Equações De Maxwell. Ondas Eletromagnéticas E Sua Capacidade De Transmitir Energia E Momentum. Interferência, Difração E Polarização De Ondas Luminosas.
";"";"";"2022";"2";"A Distância";""
"27124";"DISCIPLINA";"EDF0004";"G";"ASTRONOMIA";"DEPARTAMENTO DE FÍSICA TEÓRICA E EXPERIMENTAL";"0";"30";"0";"90";"0";"90";"20";"false";"2";"";"";"";"";"Introdução histórica e epistemológica. Galileu e a nova física: elementos diferenciadores básicos. As leis de kepler e a lei da gravitação universal de Newton: breve história da astronomia ocidental. Esfera celeste e sistemas de coordenadas. O sistema solar (sol, planetas e luas, asteróides e cometas): comparações e instrumentos de exploração. Fenômenos astronômicos básicos: eclipses e trânsitos, fases da lua e dos planetas internos, marés e estações do ano. Estrelas, constelações, a via láctea e o universo conhecido. Noções introdutórias básicas de astrofísica e de cosmologia científica.";"";"Caracterizar astronomia enquanto construção cultural humana. Avaliar a relação entre fenômenos de caráter astronômico e a origem e evolução da vida no planeta. Familiarizar-se com a visão científica ocidental de astronomia. Atender licenciados em geografia em sua necessidade de uma formação específica apropriada nos conteúdos de astronomia. Aplicar um enfoque antropológico transdisciplinar, importante na formação do licenciando. Propiciar oportunidades para vivências metodológicas centradas no aluno, que instrumentalizem os futuros professores com técnicas e práticas que favorecem o processo de ensino-aprendizagem desses conteúdos.";"01  Contemplando o céu
1.1	  Astronomia: fascínio e praticidade;
1.2	  O céu a olho nu: uma visão noturna;
1.3	  A observação do horizonte e a percepção da forma da Terra;
1.4	  Padrões de estrelas;
1.5	  Outros eventos astronômicos noturnos;
1.6	  O céu a olho nu: uma visão diurna;
1.7	  O movimento do Sol e outros eventos diurnos;
1.8	  A prática da Astronomia nas sociedades antigas;
1.9	  Astrologia e Astronomia.

02  Esfera celeste e coordenadas geográficas
2.1  O céu como referência;
2.2  Esfera celeste e movimento;
2.3  Movimento e espaço: pontos e linhas de referência;
2.4  Movimento e espaço: as coordenadas geográficas;
2.5  Coordenadas geográficas e percepção do movimento da esfera.

03  Sincronismos e medidas de tempo: o tempo solar
3.1  Sincronismos e tempo;
3.2  O dia;
3.3  Marcando o tempo solar: o uso do gnomon;
3.4  A hora solar;
3.5  Hora solar e hora legal;
3.6  Relógios e longitude.


04  Ano solar e estações astrônomicas
4.1  Ciclos anuais e referências astronômicas;
4.2  O movimento anual do Sol: a perspectiva topocêntrica;
4.3  O ano solar na perspectiva heliocêntrica;
4.4  A inclinação do eixo de rotação;
4.5  A translação da Terra e as estações astronômicas;
4.6  O ângulo de incidência dos raios solares;
4.7  Ano solar e clima local;
4.8  Sincronismos e mudanças ambientais.

05  Ciclos lunares e calendários
5.1  As fases da Lua e o mês sinódico;
5.2  O ritmo das marés oceânicas;
5.3  Tempo astronômico e calendários;
5.4  Astronomia e datas simbólicas.

06  Eclipses
6.1  Os eclipses na história;
6.2  O sistema Sol-Terra-Lua em escala;
6.3  Elementos explicativos dos eclipses;
6.4  Eclipses lunares;
6.5  Eclipses solares;
6.6  Para acompanhar os eclipses solares;
6.7  Eclipses marcantes na história da Ciência;
6.8  Tempo e eclipses.

07  Sistemas de coordenadas celestes
7.1  Posição e sistemas de coordenadas;
7.2  A esfera celeste;
7.3  Sistema horizontal de coordenadas;
7.4  Sistema equatorial de coordenadas.

08  Sistemas cosmológicos
8.1  A Terra no centro do Universo;
8.2  O sistema geocêntrico na Grécia Antiga;
8.3  O sistema geocêntrico de Ptolomeu;
8.4  Grandes mudanças ocorrem na Europa;
8.5  Os problemas da Astronomia no começo do século XVI;
8.6  O sistema heliocêntrico de Copérnico.

09  Galileu e a nova Física
9.1  A teoria aristotélica sobre o movimento;
9.2  A revolução de Galileu - contexto histórico;
9.3  Galileu Galilei - uma breve biografia;
9.4  A Física de Galileu versus a Física de Aristóteles;
9.5  As idéias de Galileu acerca do movimento dos corpos.
                                 
10  Leis de Kepler e a gravitação universal
10.1  As observações de Tycho Brahe;
10.2  Breve biografia de Johannes Kepler;
10.3  As Leis de Kepler;
10.4  Isaac Newton;
10.5  A teoria da gravitação universal;
10.6  Dedução da Terceira Lei de Kepler.


11  O Sistema Solar
11.1  Nossos vizinhos no céu;
11.2  A formação do Sistema Solar;
11.3  Os asteróides;
11.4  Os cometas;
11.5  A classificação dos planetas;
11.6  Os planetas do Sistema Solar;
11.7  Alguns fatos sobre o Sistema Solar;
11.8  A mitologia e os nomes dos planetas;
11.9  As dimensões do Sistema Solar.

12  O Sol
12.1  O Sol;
12.2  Não podemos viver sem o Sol;
12.3  O Sol e a vida sobre a Terra;
12.4  Características gerais do Sol;
12.5  A fonte de energia do Sol;
12.6  Energia química da combustão;
12.7  Energia gravitacional;
12.8  A energia termonuclear;
12.9  A estrutura do Sol;
12.10  Manchas e erupções solares.

13  Vida e morte das estrelas
13.1  O que é uma estrela?;
13.2  Luminosidade e brilho das estrelas;
13.3  A Magnitude das estrelas;
13.4  Classificação das estrelas;
13.5  O diagrama de Hertzprung-Hussel;
13.6  Nascimento, vida e morte das estrelas;
13.7  Formação e evolução das estrelas.

14  Elementos de Cosmologia
14.1  Idéias sobre o Universo e sua origem;
14.2  O Universo descrito pela Astronomia;
14.3  A Cosmologia no século XX;
14.4  Da força gravitacional ao espaço-tempo curvo;
14.5  A possibilidade de universos dinâmicos;
14.6  O suporte observacional do modelo cosmológico padrão;
14.7  A evolução do Universo conforme o Big Bang;
14.8  Fique ligado no sentido das palavras.

15  Instrumentos e tendências
15.1  Observando o céu a olho nu;
15.2  A invenção do telescópio;
15.3  O desenvolvimento dos telescópios;
15.4  A evolução do telescópio;
15.5  Os grandes telescópios de William Herschel;
15.6  O renascimento dos telescópios refratores;
15.7  A era dos grandes telescópios refratores;
15.8  A era dos grandes telescópios refletores;
15.9  Os grandes refletores da primeira metade do século XX: Monte Wilson, Hooker e Palomar;
15.10  Os telescópios modernos;
15.11  Projetos para o futuro;
15.12  Outras janelas para o Universo;
15.13  Radiação e espectro Eletromagnético;
15.14  Rádio telescópios;
15.15  Projetos futuros;
15.16  VLBI  O poder da rádio interferometria;
15.17  Rádio astronomia em comprimentos de onda extremos;
15.18  Astronomia Espacial: outras janelas para o Universo;
15.19  Futuros telescópios espaciais.
";"";"";"2023";"2";"A Distância";""
"27125";"DISCIPLINA";"EDF0005";"G";"MOVIMENTOS E MECANICA CLASSICA";"DEPARTAMENTO DE FÍSICA TEÓRICA E EXPERIMENTAL";"0";"30";"0";"90";"0";"90";"20";"false";"2";"";"";"( EDM0006 ) E ( EDF0002 ) ";"";"Descrição Do Movimento: Velocidade E Aceleração, Gráficos, Movimento Relativo, Trajetórias. Movimentos Em Duas E Três Dimensões. Rotações. Causas De Mudanças No Movimento: Forças Ou Torques. As Leis De Newton Do Movimento E Aplicações. Mecânica De Fluidos. O Momentum Linear E Seu Princípio De Conservação. Mecânica De Um Sistema De Partículas. Rotação, Torque, Momentum Angular E Seu Princípio De Conservação. Giroscópios E Piãos. Momentum Angular Como Quantidade Fundamental.";"";"Descrição Do Movimento: Velocidade E Aceleração, Gráficos, Movimento Relativo, Trajetórias. Movimentos Em Duas E Três Dimensões. Rotações. Causas De Mudanças No Movimento: Forças Ou Torques. As Leis De Newton Do Movimento E Aplicações. Mecânica De Fluidos. O Momentum Linear E Seu Princípio De Conservação. Mecânica De Um Sistema De Partículas. Rotação, Torque, Momentum Angular E Seu Princípio De Conservação. Giroscópios E Piãos. Momentum Angular Como Quantidade Fundamental.";"Descrição Do Movimento: Velocidade E Aceleração, Gráficos, Movimento Relativo, Trajetórias. Movimentos Em Duas E Três Dimensões. Rotações. Causas De Mudanças No Movimento: Forças Ou Torques. As Leis De Newton Do Movimento E Aplicações. Mecânica De Fluidos. O Momentum Linear E Seu Princípio De Conservação. Mecânica De Um Sistema De Partículas. Rotação, Torque, Momentum Angular E Seu Princípio De Conservação. Giroscópios E Piãos. Momentum Angular Como Quantidade Fundamental.";"";"";"2022";"1";"A Distância";""
"27127";"DISCIPLINA";"EDF0007";"G";"INSTRUMENTACAO PARA O ENSINO DE FISICA I";"DEPARTAMENTO DE FÍSICA TEÓRICA E EXPERIMENTAL";"0";"30";"0";"90";"0";"90";"20";"false";"2";"";"";"( EDE0004 ) E ( EDF0005 ) E ( EDF0010 ) ";"";"XX";"";"Familiarizar o futuro professor com materiais instrucionais desenvolvidos no Brasil e no exterior, principalmente sob a forma de projetos de ensino.";"01 - Retomando o fio da meada
1.1	- A formação do professor

02  As diretrizes nacionais para o ensino de Física
2.1  Princípios gerais para um novo Ensino Médio
2.2 - E como &#64257;ca o ensino de Física?
2.3 - Habilidades e competências em Física
2.4  Temas estruturadores do ensino de Física

03  Preparando para colocar as idéias em prática
3.1  Estratégias para o ensino de Física
3.2 - O mundo vivencial
3.3 - Concepção de mundo dos alunos
3.4 - O sentido da experimentação
3.5 - Formas de expressão do saber da Física
3.6 - Resolução de problemas
3.7 - Provocando um questionamento
3.8 - A Física como cultura
3.9 - A responsabilidade social
3.10 - Exemplo do Tema 5 (Unidade temática 2)  Matéria e radiação

04  Concepções alternativas em Mecânica
4.1 - Concepções alternativas em Mecânica
4.2 - Concepções alternativas para corpos em repouso
4.3 - Concepções sobre força e  movimento
4.4 - Concepções alternativas em relação à terceira lei de Newton (ação e reação)
4.5  Gravidade
4.6 - A questão da mudança conceitual
4.7 - Análise do exercício sobre concepções alternativas

05  Concepções alternativas em termodinâmica: energia, calor e temperatura. Qual a diferença?
5.1 - Um pouco de história
5.2 - A conservação de energia
5.3 - Força versus energia
5.4 - Conservação e dissipação (degradação)
5.5 - Concepções alternativas sobre calor, temperatura e energia
5.6 - Buscando um caminho

06  Os modelos físicos e a realidade
6.1 - Ciência: princípios e critérios
6.2 - O ensino, o mundo e o conhecimento científico
6.3 - O ensino de Ciências e o papel dos modelos matemáticos
6.4 - Modelos e sua construção
6.5 - Estudo da mola: um exemplo de modelização de variáveis
6.6 - Conclusão

07  O papel das atividades experimentais no ensino de Física I
7.1 - A utilização de atividades experimentais
7.2 - A relação teoria x experiência na evolução do conhecimento em Física
7.3  Questionando o trabalho experimental e o ensino tradicional
7.4 - Propostas para a ação
7.5 - Comentário &#64257;nal sobre as atividades de hidrostática

08  O papel das atividades experimentais no ensino de Física II
8.1 - O que pode ser considerado um trabalho experimental?
8.2 - Análise das publicações segundo os aspectos metodológicos 

09  Praticando as diferentes possibilidades de ultilização de atividades experimentais: o sistema do pêndulo simples
9.1 - Retomando a questão da utilização de atividades experimentais
9.2 - Pêndulo simples
9.3 - Conceitos que poderão ser explorados com uma atividade experimental utilizando o pêndulo simples
9.4 - Diferentes abordagens para a utilização do pêndulo simples como um recurso na formação de conceitos
9.5 - Considerar abordagem quantitativa, de investigação de modelos

10  Ensinando o tema gravitação clássica no Ensino Médio I
10.1 - Por que trabalhar gravitação clássica no Ensino Médio?
10.2 - Planejando atividades de ensino para o tema gravitação clássica
10.3 - O modelo geocêntrico versus o modelo heliocêntrico

11  Ensinando o tema gravitação clássica no Ensino Médio II
11.1 - Newton e a lei de gravitação universal
11.2 - A lei de gravitação universal e alguns fenômenos observados a partir da Terra
11.3 - Movimento da Lua e da Terra em torno do Sol

12  Ensinando os conceitos relacionados com líquidos em repouso
12.1 - Identi&#64257;cando os conceitos mais importantes 
12.2 - Ensinando o conceito de massa, volume e densidade
12.3 - Ensinando o conceito de pressão
12.4 - Constatação experimental da pressão no seio de um líquido
12.5 - Ensinando o conceito de empuxo
";"";"";"2023";"2";"A Distância";""
"27128";"DISCIPLINA";"EDF0008";"G";"INSTRUMENTACAO PARA O ENSINO DE FISICA II";"DEPARTAMENTO DE FÍSICA TEÓRICA E EXPERIMENTAL";"0";"30";"0";"90";"0";"90";"20";"false";"2";"";"";"( EDF0007 ) ";"";"X";"";"Estudo Da Importância De Atividades Experimentais No Ensino De Física. Desenvolvimento De Material Instrucional Próprio E Conhecimento De Várias Atividades Experimentais Relacionadas Com Eletricidade, Magnetismo E Óptica. Estabelecer Uma Relação Entre As Diversas Concepções Sobre A Natureza Da Ciência E Suas Relações Com O Desenvolvimento Do Processo De Ensino - Aprendizagem. Estudo De Textos Para Levantamento Das Concepções Espontâneas Dos Alunos. Analisar O Ensino De Física Em Face Da Evolução Das Técnicas E Recursos Audiovisuais E Computacionais.
";"01  Aplicação das idéias construtivistas: ensinando rotações
1.1	 Retomando as idéias construtivistas;
1.2	 Planejando o trabalho sobre o tema;
1.3	 Os conceitos a explorar;
1.4	 O questionário exploratório;
1.5	 Momento de uma força e equilíbrio;
1.6	 Condições de equilíbrio.

02  História e fi losofi a da ciência: aplicação no ensino de ciências
2.1	 Compreendendo a natureza da ciência;
2.2	 História da ciência e ensino de física;
2.3	 Exemplos de uso da história e filosofia da ciência em sala de aula.

03  Ciência, tecnologia, sociedade, ambiente e o ensino de ciências
3.1	 Como surgiram as abordagens CTS e CTSA?
3.2	 Caracterização da abordagem CTS e CTSA;
3.3	 Aprendizagem Centrada em Eventos  ACE;
3.4	 Os pressupostos do educador Paulo Freire e a abordagem CTS;
3.5	 A intervenção didática;
3.6	 CTS centrada em temas controversos.

04  Ensino de conceitos de Mecânica
1.1	 Retomando o que já foi estudado até aqui ao longo desse curso;
1.2	 O ensino de mecânica clássica: um olhar sobre a situação atual;
1.3	 O que sugerem as diretrizes curriculares nacionais?
1.4	 A disciplina de movimentos e mecânica clássica;
1.5	 Organizando uma possível seqüência de aulas.

05  A eletricidade e o magnetismo em nossas vidas  I
5.1	 O que sugerem as Diretrizes Curriculares Nacionais;
5.2	 O livro didático;
5.3	 Sugestões para o trabalho do professor;
5.4	 Trabalhando a mudança conceitual;
5.5	 Compreendendo o modelo de Drude para a condução elétrica.

06  A eletricidade e o magnetismo em nossas vidas  II
6.1	 Situando a questão: evolução do conhecimento sobre eletromagnetismo;
6.2	 Construindo um modelo para o magnetismo e o eletromagnetismo;
6.3	 As interações no Eletromagnetismo;
6.4	 Aplicações relacionando os campos elétricos e magnéticos e correntes elétricas.

07  O som em nossas vidas
7.1	 O que sugerem os PCN+?;
7.2	 Fenomenologia e motivação;
7.3	 Conceitos fundamentais sobre os fenômenos ondulatórios;
7.4	 O som;
7.5	 As fontes que produzem o som;
7.6	 O ouvido humano e a detecção do som.

08  A Interdisciplinaridade e a integração dos saberes
8.1	 Interdisciplinaridade: O que é isso?;
8.2	 O que dizem os documentos oficiais sobre a interdisciplinaridade em relação ao ensino?;
8.3	 Desafio: Como praticar interdisciplinaridade numa escola tradicionalmente organizada de forma disciplinar?
8.4	 Organizando uma proposta interdisciplinar;
8.5	 Praticando a interdisciplinaridade.
";"";"";"2022";"2";"A Distância";""
"27129";"DISCIPLINA";"EDF0009";"G";"CONCEITOS DE GEOFISICA";"DEPARTAMENTO DE FÍSICA TEÓRICA E EXPERIMENTAL";"0";"0";"0";"30";"0";"30";"20";"false";"2";"";"";"";"";"xx";"";"Fornecer subsídios fundamentais para a escolha do método geofísico adequado, na prospecção de minerais, mapeamento geológico, meio ambiente e na engenharia; dar uma visão geral dos processos de aquisição, tratamento e interpretação dos dados geofísicos.";"01  A Terra no sistema solar: estrutura e constituição
1.1 - A Terra no sistema solar
1.2 - Planetas telúricos e planetas gasosos
1.3 - A forma da Terra
1.4 - Cálculo do raio da Terra
1.5 - O achatamento da Terra
1.6 - A estrutura interna da Terra

02 - Campos gravimétrico e magnético da Terra
2.1 - Campo de aceleração da gravidade  Terra esférica e parada
2.2 - Campo de aceleração da gravidade  Terra plana e in&#64257;nita
2.3 - Campo de aceleração da gravidade  Terra esférica e girante
2.4 - Campo de aceleração da gravidade  Terra real
2.5 - Campo magnético da Terra  origens
2.6 - Anomalias de campo gravimétrico e de campo magnético

03  Tectônica de placas
3.1 - A descoberta da tectônica de placas
3.2 - O que é a tectônica de placas?
3.3 - Evidências da tectônica de placas
3.4  Evolução das placas tectônicas e exemplos atuais
3.5 - Processos de formação de rochas e tectônica de placas

04  Evolução da Terra 
4.1 - Eras geológicas e seus cronômetros
4.2 - Nascimento e evolução da Terra
4.3 - Evolução da vida na Terra
4.4 - A Era Cenozoica
4.5 - Surgimento do homem
4.6 - Modelos de evolução da Terra
4.7 - Processos cíclicos

05  Minerais e rochas
5.1 - O que é um mineral?
5.2 - Algumas propriedades de identi&#64257;cação mineral
5.3  Densidade
5.4 - Classe de minerais
5.5 - Classi&#64257;cação das rochas
5.6 - O ciclo das rochas
5.7 - Propriedades das rochas

06  Terremotos e vulcões
6.1 - Origem dos terremotos
6.2 - A ciência explicando os terremotos
6.3 - Registrando terremotos
6.4 - Ondas sísmicas
6.5 - Entendendo um sismograma
6.6 - Localizando terremotos
6.7 - Como se mede o tamanho de um terremoto 
6.8 - Distribuição geográ&#64257;ca da maioria dos terremotos e vulcões na Terra
6.9 - Sismologia e estrutura interna da Terra
6.10 - Sismicidade do Brasil

07  Métodos de Investigação Geofísica
7.1 - Métodos de investigação geofísica  visão geral
7.2 - Sísmica de re&#64258;exão
7.3 - Eletrorresistividade
7.4  Gravimetria
7.5  Magnetometria

08   Geofísica e recursos naturais
8.1 - Desenvolvimento das Geociências
8.2 - Prospecção de água
8.3 - Prospecção de minerais
8.4 - Exploração mineral
8.5 - Estágios na exploração mineral
8.6  Geofísica e meio ambiente
";"";"";"2021";"1";"A Distância";""
